id;variant_code;name_ar;name_en;barcode;cost_price;sale_price;total_quantity;total_sale_price;total_cost_price;???? ??????? / ??? ???????
1233;;?????? ????? ??? 60 ??;Liquid Tango Cherry 60 ml;5060221249911;36.00;43.86;0;0.00;0.00;0
1232;;????? ??? ?????;Vimto Big Spray;5060221249829;60.00;70.18;0;0.00;0.00;0
1231;;????? ??? ??? 11 ??;Tango choc berries 11 g;5060221245197;4.00;4.39;0;0.00;0.00;0
1230;;????? ????;Tango craze;5060221245166;4.00;4.39;0;0.00;0.00;0
1229;;????? ?????? ??? 11 ??;Tango Orange Choc 11g;5060221245135;5.21;6.58;0;0.00;0.00;0
1228;;???? ????? ????? ???? 11 ??;Tango Shockers Gum Apple 11 g;5060221245104;5.21;6.58;0;0.00;0.00;0
1227;;????? ????? ????? 3 * 1 15 ??;Vimto Triple Spray 3*1 15 ml;5060221245005;48.33;57.02;0;0.00;0.00;0
1226;;????? ??? ??????;Vimto cotton candy;5060221242998;28.00;24.56;0;0.00;0.00;0
1225;;????? ??? ????? 60 ???;Vimto Big Spray 60 ml;5060221240499;50.67;57.02;0;0.00;0.00;0
1224;;????? ???? ????? 12 ??;Vimto Double Spray 12 ml;5060221240086;38.67;43.86;0;0.00;0.00;0
1223;;?????? ????? ???? ???? 500??;Monster energy drink yellow 500 ml;5060166692537;34.00;35.09;0;0.00;0.00;0
1222;;?????? ????? ????;Monster energy drink;5060166692483;58.33;65.79;0;0.00;0.00;0
1221;;?????? ??? 300 ??;Bounty sauce 300 g;5060122039697;62.00;21.93;0;0.00;0.00;0
1220;;???? ??? 300 ??;Mars sauce 300 g;5060122039673;63.00;21.93;0;0.00;0.00;0
1219;;?????? ????? ?????;Halaksi cookies powder;5060122039581;75.00;74.56;0;0.00;0.00;0
1218;;?????? ????? 200 ??;Bounty spread 200 gm;5060122039383;75.00;65.79;0;0.00;0.00;0
1217;;??????? ??? ???????? 200 ??;Maltesers chocolate cup 200 g;5060122039321;62.00;65.79;0;0.00;0.00;0
1216;;?? ??? ?? ????? 180 ??;M&M powder 180 gm;5060122039246;70.00;74.56;0;0.00;0.00;0
1215;;??????? 200 ??;Malteser 200 gm;5060122038058;9.00;52.63;0;0.00;0.00;0
1214;;??????  ?????  350 ??;Snickers drink 350 ml;5060122036849;48.00;46.49;0;0.00;0.00;0
1213;;?????? ??? ?????;Galaxy hot chocolate;5060122034654;80.00;78.95;0;0.00;0.00;0
1212;;??????  ?????  350 ??;Bounty drink 350 ml;5060122034487;48.00;46.49;0;0.00;0.00;0
1211;;????? ??? ?????  350 ??;Milky way drink 350 ml;5060122034463;48.00;46.49;0;0.00;0.00;0
1210;;????? ???? 350;Mars drink 350;5060122034401;0.00;48.25;0;0.00;0.00;0
1209;;??? ??????? ?????;A cup of Maltesers cocoa;5060113914873;55.00;57.02;0;0.00;0.00;0
1208;;??? ?????? 119 ??;Galaxy cup 119 g;5060113914866;55.00;57.02;0;0.00;0.00;0
1207;;?????? ??? ???????? ????? 25 ??;Galaxy Hot Chocolate envelopes 25 g;5060113912701;3.00;4.39;0;0.00;0.00;0
1206;;??? ??? ?? ???? ????? 250 ??;H&B Mini Dippers 250 gm;5060074981181;4.80;6.00;0;0.00;0.00;0
1205;;???? ?????? ?????? ???? ???? 42 ??;Gum Toxic Red Sour Jar 42 gm;5060045059994;65.00;70.18;9;631.62;585.00;9
1204;;???? ?????? ?????? ???? ??????? 42 ??;Gum Toxic Orange Sour Jar 42 gm;5060045051936;65.00;70.00;7;490.00;455.00;7
1203;;???? ?????? ?????? ???? ???? 42 ??;Gum Toxic Blue Sour Jar 42 gm;5060045051059;42.00;52.63;0;0.00;0.00;0
1202;;???? ?????? ?????? ???? ????;Gum toxic green sour jar;5060045050311;42.00;52.63;0;0.00;0.00;0
1201;;?????? ??? ?????? ???? 136 ??;Snickers Hot Chocolate Buds 136 g;5056357908846;255.00;280.70;0;0.00;0.00;0
1200;;?????? ??? ?????? ???? 136 ??;Bounty Hot Chocolate Pods 136 g;5056357908822;255.00;280.70;0;0.00;0.00;0
1199;;?????? ????? ?????? ??????  128 ??;Galaxy Triple Chocolate Nuts 128 g;5056357905630;98.00;105.26;0;0.00;0.00;0
1198;;???? ??? ????? 108 ??;Milk way biscuits 108 g;5056357904275;47.00;52.63;0;0.00;0.00;0
1197;;??????? ????? 110??;Maltesers biscuits 110g;5056357902233;45.00;48.25;0;0.00;0.00;0
1196;;??????? ????? ????? 110??;Maltesers mint biscuits 110g;5056357901946;45.00;48.25;0;0.00;0.00;0
1195;;?????? ?????? ????????? 206??;Galaxy truffle caramel 206g;5056357900673;100.00;105.26;0;0.00;0.00;0
1194;;?????? ??? ?????? ???? 136 ??;Galaxy Hot Chocolate Pods 136 g;5056357900512;255.00;280.70;0;0.00;0.00;0
1193;;??????  ???? ?????? 225 ??;Snickers peanut butter 225 g;5056357900055;155.00;109.65;0;0.00;0.00;0
1192;;?? ??? ?? ???? ?????? 225 ??;M&M peanut butter 225 g;5056357900031;125.00;135.97;0;0.00;0.00;0
1191;;????? ???? ???? ????? 40 ??;Gherkin Space Powder Candy 40g;5056192409638;75.00;87.72;0;0.00;0.00;0
1190;;????? ????? ???? ????? ????? 35 ??;Triple Diper Sour Powder Fruits 35 gm;5056192407405;45.00;52.63;0;0.00;0.00;0
1189;;???? ???? ?? ??? ??? ????? 24 ??;Click to Like Cherry and Watermelon Candy 24 gm;5056192400635;34.17;43.86;0;0.00;0.00;0
1188;;???????? ?????? ????? ???? 75 ??;Maxline Flyzer Magic Sour 75 gm;5055975900263;56.00;65.79;0;0.00;0.00;0
1187;;????? ?????? 130 ???? ????????;Chipsy Pringles 130 grams BBQ;5053990162178;63.54;50.00;0;0.00;0.00;0
1186;;?????? 130 ???? ???????;Pringles 130 grams paprika;5053990162147;62.50;50.00;0;0.00;0.00;0
1185;;?????? ???????? 165 ??;Pringles BBQ 165 g;5053990161966;48.00;59.00;0;0.00;0.00;0
1184;;????? ?????? 40 ???? ????????;Chipsy Pringles 40 grams BBQ;5053990161935;23.42;43.86;0;0.00;0.00;0
1183;;?????? 40 ???? ???????;Pringles 40g paprika;5053990161607;24.79;43.86;0;0.00;0.00;0
1182;;?????? ???? ????? ??? 160 ??;Pringles cheese and chili 160 g;5053990160112;26.84;40.00;0;0.00;0.00;0
1181;;?????? ???? ??? 160 ??;Pringles hot BBQ 160 gm;5053990160075;26.84;40.00;0;0.00;0.00;0
1180;;?????? ???? ????  ??? 160 ??;Pringles sour cream hot 160 g;5053990160037;33.00;40.00;0;0.00;0.00;0
1179;;??????? ??? 160??;Pringles Reese 160g;5053990155231;50.00;60.00;0;0.00;0.00;0
1178;;??????? 200??;Pringles 200g;5053990138692;50.00;60.00;0;0.00;0.00;0
1177;;??????? 40 ??;Pringles 40 g;5053990137800;9.83;12.50;0;0.00;0.00;0
1176;;??????? ???????? 40 ??;Pringles Original 40 gm;5053990137787;10.00;35.00;0;0.00;0.00;0
1175;;?????? ?????? 130??;Pringles Spicy 130g;5053990137565;63.54;50.00;0;0.00;0.00;0
1174;;?????? 130 ???? ???? ?????;Pringles 130g naches cheese;5053990113149;37.67;55.00;0;0.00;0.00;0
1173;;??????? ??????? 130 ??;Pringles paprika 130 g;5053990113118;63.54;50.00;0;0.00;0.00;0
1172;;??????? ???? ???? 40 ??;Pringles sour cream 40g;5053990107384;23.42;35.00;0;0.00;0.00;0
1171;;??????? ?? ???? 40 ??;Pringles vinegar and salt 40 g;5053990107353;14.77;35.00;0;0.00;0.00;0
1170;;??????? ????????? 40 ??;Pringles Original 40 gm;5053990107339;24.79;35.00;0;0.00;0.00;0
1169;;??????? ??????? 40??;Pringles with cheese 40g;5053990107322;14.77;35.00;0;0.00;0.00;0
1168;;??????? ???????? 40??;Pringles ketchup 40g;5053990107315;14.77;35.00;0;0.00;0.00;0
1167;;??????? ??????? 40 ??;Pringles paprika 40 g;5053990107308;14.77;35.00;0;0.00;0.00;0
1166;;??????? ?????? 40??;Pringles Spicy 40g;5053990107292;23.42;43.86;0;0.00;0.00;0
1165;;??????? ??????? 40 ??;Pringles BBQ 40 g;5053990107278;14.77;35.00;0;0.00;0.00;0
1164;;?????? ????????? 165 ??;Pringles Original 165 g;5053990101573;48.00;150.00;0;0.00;0.00;0
1163;;?????? ????? 156 ??;Pringles Ketchup 156 gm;5053990101566;48.00;59.00;0;0.00;0.00;0
1162;;?????? ??? ?????? 165 ??;Pringles Hot Spicy 165 g;5053990101542;49.00;60.00;0;0.00;0.00;0
1161;;???? ????? ???? ???? ???? 480 ??;Cornflakes Coco Pops White 480 g;5053827215411;110.00;130.00;0;0.00;0.00;0
1160;;?????? ????? ???? ??????? 85 ??;Wender's Doubles Fruit Flavor 85 gm;5053827197182;37.00;39.47;0;0.00;0.00;0
1159;;???? ????? ??? ???? 360 ??;Corn flakes red breeze 360 ??g;5053827195331;90.00;43.86;0;0.00;0.00;0
1158;;????? 100 ??;Kellogg's 100 gm;5053827191753;90.00;43.86;0;0.00;0.00;0
1157;;????? 45 ??;Oats 45 g;5053827188531;36.00;35.09;0;0.00;0.00;0
1156;;?????? ????? ??? 37 ??;Kellogg's Oat Bar 37 g;5053827186735;9.00;8.77;0;0.00;0.00;0
1155;;???? ?????;Cornflakes;5053827185806;95.00;110.00;0;0.00;0.00;0
1154;;?????? ??? ???;Crunchy Nut Bar;5053827173209;9.00;8.77;0;0.00;0.00;0
1153;;???? ????? ?????? 550 ??;Kellogg's Corn Flakes 550 gm;5053827171472;100.00;130.00;0;0.00;0.00;0
1152;;?????? ????;Frosties Corn;5053827170017;80.00;43.86;0;0.00;0.00;0
1151;;???? ????? ???? ????? 510 ??;Corn flakes rice crisps 510 g;5053827169981;85.00;50.00;0;0.00;0.00;0
1150;;???? ????? ??????? 500 ??;Corn flakes special 500 g;5053827169929;105.00;50.00;0;0.00;0.00;0
1149;;??????? ??????? 130??;Pringles BBQ 130g;5050083943683;43.75;43.86;0;0.00;0.00;0
1148;;?????? 130 ???? ?? ? ???;Pringles 130 grams of vinegar and salt;5050083943676;37.67;43.86;0;0.00;0.00;0
1147;;??????? ???? ???? 130 ??;Pringles sour cream 130 g;5050083943652;63.54;43.86;0;0.00;0.00;0
1146;;??????? ??? 130??;Pringles salt 130g;5050083943645;63.54;43.86;0;0.00;0.00;0
1145;;????? ????? ??????? ???? ????? 182.4;Costa Coffee Lite Latte Capsules 182.4;5039303005295;250.00;280.70;0;0.00;0.00;0
1144;;????? ????? ??????? ?????? ????? 182.4;Costa Coffee Caramel Latte Capsules 182.4;5039303005288;250.00;280.70;0;0.00;0.00;0
1143;;????? ????? ??????? ????? 182.4;Costa Coffee Latte Capsules 182.4;5039303005196;250.00;280.70;0;0.00;0.00;0
1142;;????? ??????? ???????? 57??;Costa Brazilian capsules 57g;5039303005035;133.33;131.58;0;0.00;0.00;0
1141;;????? ??????? ????? ???? ????? 57??;Costa Centurion Long Drink Capsules 57g;5039303004304;137.00;131.58;0;0.00;0.00;0
1140;;????? ??????? ????? ???? ????? 57??;Costa Centure Short Drink Capsules 57g;5039303004298;150.00;131.58;0;0.00;0.00;0
1139;;????? ??????? ????????? 57??;Costa Colombian capsules 57g;5039303004281;150.00;131.58;0;0.00;0.00;0
1138;;????? ????? ??????? ???????? 182.4;Costa Coffee Cappuccino Capsules 182.4;5039303004274;250.00;280.70;0;0.00;0.00;0
1137;;????? ????? ??????? ???????? 182.4;Costa Coffee Americano Capsules 182.4;5039303004243;250.00;280.70;0;0.00;0.00;0
1136;;?? ????? ???? ????? 200??;Costa Beans bags 200g;5039303004151;132.00;131.58;0;0.00;0.00;0
1135;;?? ????? ????? ????? 200??;Ben Costa filter bags 200g;5039303004137;132.00;131.58;0;0.00;0.00;0
1134;;??????? ????? ?????? ?????? 45 ??;Crunchos Sticks Grilled Chicken 45g;5038572900188;7.00;8.77;0;0.00;0.00;0
1133;;??????? ????? ????? 45 ??;Crunchos Sticks Ketchup 45g;5038572900164;7.00;8.77;0;0.00;0.00;0
1132;;??????? ????? ????? ????? 45 ??;Crunchos sticks salt and vinegar 45 g;5038572900140;7.00;8.77;0;0.00;0.00;0
1131;;??????? ????? ??????? 45??;Crunchos sticks with cheese 45g;5038572900072;7.00;8.77;0;0.00;0.00;0
1130;;??????? ????? ??????? 45??;Crunchos sticks with pepper 45g;5038572900065;9.00;8.77;0;0.00;0.00;0
1129;;??????? ????? ?????? 45??;Crunchos sticks with salt 45g;5038572900058;7.00;8.77;0;0.00;0.00;0
1128;;??????? ?????? ??????? ?????? ???? 100 ??;Crunchos Japanese Nuts Spicy Assortment 100 gm;5038572330046;16.67;17.54;0;0.00;0.00;0
1127;;??????? ???? ???? ???? ???? 120 ??;Cadbury Dairy Milk Whole Hazelnut 120 g;5034660521877;0.00;35.09;0;0.00;0.00;0
1126;;??????? ????? ?????;Cadbury Curly Whirly;5034660505181;10.50;13.16;0;0.00;0.00;0
1125;;??????? ?????500??;Cadbury powder 500g;5034660021582;105.00;100.88;0;0.00;0.00;0
1124;;????? ???? ????;Hype energy drink;5032085002001;13.00;13.16;0;0.00;0.00;0
1123;;????? ????? ???????;Vimto lollipop per piece;5031396057625;0.00;5.26;0;0.00;0.00;0
1122;;????? ??????? ????? ????? ???? 28 ??;Brain Blasters Candy Spray Apple 28g;5026418050388;55.00;65.79;0;0.00;0.00;0
1121;;????? ????  293 ??;Reese's Fair 293g;5025820005856;180.00;197.37;0;0.00;0.00;0
1120;;???? ?????;Polo mint;50251797;16.50;17.54;0;0.00;0.00;0
1119;;???? ??? ????? 60 ?? * 36 ?;After Eight Mint 60 gm * 36 pcs;50249480;26.00;30.70;0;0.00;0.00;0
1118;;???? ????? ??? ??? 12 ??;Nestle Milky Bar Sachet 12 gm;50249152;7.00;2.63;0;0.00;0.00;0
1117;;??? ??? ??????;Cher Beit Repsos;5023274066652;19.00;19.30;0;0.00;0.00;0
1116;;???? ?? ?????? ??? 40 ??;Zed candy ball machine 40 g;5021778006303;36.42;65.79;0;0.00;0.00;0
1115;;????? ??? ???? 75 ??;Kinder small eggs 75 g;5020411123124;63.00;70.18;0;0.00;0.00;0
1114;;?????? ???? 15 ??;Smatters Mini 15g;50189502;6.00;1.75;0;0.00;0.00;0
1113;;????? ??????  ????  105 ??;Vimto Million sachets 105 g;5017375040819;49.00;87.72;0;0.00;0.00;0
1112;;???? ?????;Gum mint;50173686;2.25;2.19;0;0.00;0.00;0
1111;;?????? 25 ?? ?????;Skittles 25 gm bags;50159338;13.06;13.16;0;0.00;0.00;0
1110;;?????? ????? 30.6??;Skittles Fruit 30.6g;50159208;25.00;21.93;0;0.00;0.00;0
1109;;???????? ?????? ????? ??? ??? ??? ???? 75 ??;Maxline Flyzer Magic Rib Gooseberry Sauce 75g;5013515423146;56.00;65.79;0;0.00;0.00;0
1108;;???????? ?????? ????? ?????? 75 ??;Maxline Flyzer Magic Strawberry 75 gm;5013515423016;56.00;65.79;0;0.00;0.00;0
1107;;???????? ?????? ????? ??? ??? 75 ??;Maxline Fizzer Magic Rib Sauce 75g;5013515423009;56.00;65.79;0;0.00;0.00;0
1106;;???? ????? ?????? ???? 500 ??;Corn flakes Sultana Bram 500 g;50127030;105.00;130.00;0;0.00;0.00;0
1105;;????? ????? ???????? ?????  146.4;Costa Café Cappuccino Blend 146.4;5012547001827;140.00;157.90;0;0.00;0.00;0
1104;;????? ???? ??????? ???? ????  112 ??;Costa Coffee Espresso Fine Hazelnut 112g;5012547001803;210.00;228.07;0;0.00;0.00;0
1103;;????? ???? ???????? ???? ????  112 ??;Costa Coffee Americano Hazelnut Smooth 112 g;5012547001797;210.00;228.07;0;0.00;0.00;0
1102;;????? ????? ??????? ????? ????? 57 ??;Costa Coffee Espresso Bright Blend 57g;5012547001773;215.00;245.61;0;0.00;0.00;0
1101;;????? ????? ????? ????? ????  57 ??;Costa Café Lungo Blend Dark 57g;5012547001766;155.00;219.30;0;0.00;0.00;0
1100;;????? ????? ??????? ????? ????? 57 ??;Costa Coffee Espresso Lively Blend 57g;5012547001759;215.00;245.61;0;0.00;0.00;0
1099;;????? ????? ????? ????? ????  57 ??;Costa Café Lungo Blend Light 57g;5012547001742;190.00;219.30;0;0.00;0.00;0
1098;;????? ????? ??????? ??????? ????? 57 ??;Costa Coffee Espresso Signature Blend 57g;5012547001735;190.00;219.30;0;0.00;0.00;0
1097;;????? ????? ??????? ???????? ????? 57 ??;Costa Café Espresso Colombian Rosta 57g;5012547001728;217.00;245.00;0;0.00;0.00;0
1096;;????? ???? ???? ????? ????? ??? 200 ??;Costa Coffee Dark Rosta Blend Bag 200g;5012547001704;217.00;236.84;0;0.00;0.00;0
1095;;????? ?????  ?????  200 ??;Costa Cafe Blend 200g;5012547001681;215.00;236.84;0;0.00;0.00;0
1094;;???? ???? ???? 210 ??;Ion mini wafer 210 gm;5012501081186;36.25;43.86;0;0.00;0.00;0
1093;;???? ???? ???????? 38 ??;Ion chocolate wafer 38 g;5012501081148;6.00;6.14;0;0.00;0.00;0
1092;;???? ???? ?????? 38 ??;Ion wafer strawberry 38 g;5012501081094;6.00;6.14;0;0.00;0.00;0
1091;;???? ?????;Eon drags;5012501061300;47.50;48.25;0;0.00;0.00;0
1090;;???? ????? 200 ??;Ion Drugs 200 gm;5012501061003;53.00;52.63;0;0.00;0.00;0
1089;;???? ???? 200 ??;Ion Hazelnut 200 gm;5012501013170;38.41;39.47;0;0.00;0.00;0
1088;;???? ??? ???? 200 ??;Ion whole almonds 200 g;5012501012173;38.00;39.47;0;0.00;0.00;0
1087;;???? ??? 100 ??;Ion almonds 100 gm;5012501012029;20.86;21.93;0;0.00;0.00;0
1086;;???? ???????? 500 ??;Ion chocolate 500 g;5012501010315;99.00;105.26;0;0.00;0.00;0
1085;;???? ???? 100 ??;Ion milk 100g;5012501010094;20.86;21.93;0;0.00;0.00;0
1084;;?????? 500 ??;Noesta 500 gm;5012501001085;116.66;114.04;0;0.00;0.00;0
1083;;????? ?????? ??? 60 % 215 ??;Lindt Lindor Egg 60% 215 g;5012454063277;370.00;245.61;0;0.00;0.00;0
1082;;????? ?????? ??? 215 ??;Lindt Lindor Eggs 215g;5012454063260;370.00;245.61;0;0.00;0.00;0
1081;;????????;cappuccino;5011546498423;110.00;105.26;0;0.00;0.00;0
1080;;?? ???? ???? ?? ??? 17 ??;Z Mega Sour Gum Rope 17g;5011061181176;6.75;8.77;0;0.00;0.00;0
1079;;?? ????? ???? ???? ???? ??? ??? ???? 30??;Z Candy Gum Mega Sour Rub Raz Blue 30g;5011061181091;19.75;26.32;25;657.90;493.75;25
1078;;?? ????? ???? ???? ???? ??? ??? 30??;Z Candy Gum Mega Sour Cherry Rub 30g;5011061181084;8.13;10.53;0;0.00;0.00;0
1077;;?? ????? ?????;Zed my death sucker;5011061160423;10.00;13.16;0;0.00;0.00;0
1076;;???? ?? ????? 35 ??;Zed Fruity candy 35 gm;5011061156600;8.24;10.53;0;0.00;0.00;0
1075;;???? ?? ???? ???? 35 ??;Zed Jelly Beans 35 gm;5011061156501;7.21;6.58;0;0.00;0.00;0
1074;;?? ???? ???? ????? ??????? 39 ??;Z Sour Crazy Confetti Candy 39 g;5011061156426;13.50;17.54;0;0.00;0.00;0
1073;;???? ?? ????? ???? ???? 35 ??;Z Fruity Sour Soft Candy 35 gm;5011061156341;10.82;6.58;0;0.00;0.00;0
1072;;??? ???? ???? ???? ??????? 45 ??;Zed Soft Candy Punk Buttons 45g;5011061156303;14.00;17.54;0;0.00;0.00;0
1071;;?? ????? ????? 35 ??;Z candy flavors 35 g;5011061141156;10.00;8.77;0;0.00;0.00;0
1070;;??? ????? 35 ??;Jan powder 35 gm;5011061140401;4.00;4.39;0;0.00;0.00;0
1069;;??? ???? 13 ??;Zaid gum 13 g;5011061140067;2.00;3.51;0;0.00;0.00;0
1068;;?? ???? ???? ?? ???? ????? 13 ??;Z Mega Sour Gm Fruit Bar 13g;5011061135964;10.40;15.00;0;0.00;0.00;0
1067;;???? ???? ??? 66 ??;Globe Sheer Gum 66 gm;5011061133991;9.00;8.77;0;0.00;0.00;0
1066;;???? ???? ???;Gum, four pieces;5011061125019;7.00;7.02;0;0.00;0.00;0
1065;;????????;Topbreaker;5011061114037;4.00;4.39;0;0.00;0.00;0
1064;;??? ???? 33 ??;Zaid gum 33 g;5011061114006;4.44;4.39;0;0.00;0.00;0
1063;;?? ????? ???????? ???? 33.4 ??;Z Candy Jawbreaker Sour 33.4g;5011061112170;13.15;17.54;0;0.00;0.00;0
1062;;?? ????? ???????? ?????? 33.4 ??;Z Candy Jawbreaker Strawberry 33.4 g;5011061112163;13.15;17.54;0;0.00;0.00;0
1061;;?? ????? ???????? ???? ??? 33.4 ??;Z Candy Jawbreaker Trop Cool 33.4g;5011061112156;8.00;10.53;0;0.00;0.00;0
1060;;?? ????? ???????? ??? ???? 33.4 ??;Z Candy Jawbreaker Raz Blue 33.4g;5011061112132;8.00;10.53;0;0.00;0.00;0
1059;;??? ???? 82;Zaid Laban 82;5011061103352;18.00;17.54;0;0.00;0.00;0
1058;;???? ???? ???? 46??;Mega Sour Gum 46g;5011061026002;9.00;8.77;0;0.00;0.00;0
1057;;???? ???? ????? ???? ????? 140 ??;Juice Drop Platts Sour Powder 140 gm;5011053025006;46.00;52.63;0;0.00;0.00;0
1056;;??? ??? ????? ?????  12??;Push Pop Strawberry Lollipop 12g;5011053024559;15.00;15.79;0;0.00;0.00;0
1055;;?????? ???? ????? ???? 120 ??;Bazooka Drop Blast Powder 120 gm;5011053024436;28.35;30.70;0;0.00;0.00;0
1054;;?????? ???????????? 120 ??;Bazooka Rattlersaw 120g;5011053023576;28.35;30.70;0;0.00;0.00;0
1053;;???? ??? ??? ??? 30 ??;Mega Push Pop Cherry 30g;5011053023248;30.00;14.61;0;0.00;0.00;0
1052;;??? ??? ???? ?????? ???? 15??;Push Pop Mega Strawberry Yellow 15g;5011053023217;19.00;21.93;0;0.00;0.00;0
1051;;???? ???? ??? ?????? ??? 26 ??;Juicy Drop Pop Bazooka Raspberry 26g;5011053023187;66.67;78.95;0;0.00;0.00;0
1050;;??? ???? ??? ??? ????? ???????? 25 ??;Push Flip & Dip Strawberry Flavor 25 gm;5011053023064;32.00;35.09;0;0.00;0.00;0
1049;;?????? ???? ??? 140 ??;Bazooka bubble gum 140 g;5011053022975;32.21;35.09;0;0.00;0.00;0
1048;;???? ???? ???? ???? ??? ??? 57 ??;Juice Drop James Sour Gel Raspberry 57g;5011053022272;46.00;52.63;0;0.00;0.00;0
1047;;??? ???? ??? ??? ????? ?????? 25 ??;Push Flip & Dip Cola Flavor 25g;5011053022227;45.00;52.63;0;0.00;0.00;0
1046;;???? ?????? ??? 33 ??;Bazooka Berry Gum 33 gm;5011053022012;20.00;26.32;0;0.00;0.00;0
1045;;???? ???? ???? ???? ??? ?????? 67 ??;Juice Drop Chios Sour Gel Strawberry 67 g;5011053021800;53.00;65.79;0;0.00;0.00;0
1044;;??? ??? ???? ???? 15??;Push Pop Mega Cola 15g;5011053021404;39.00;52.63;0;0.00;0.00;0
1043;;???? ???? ??? ?????? ??? ???? 26 ??;Juice Drop Pop Bazooka Blueberry 26 gm;5011053021244;66.67;78.95;0;0.00;0.00;0
1042;;?????? ????? ???? ??? ???  3*1   *34 ??;Bazooka Triple Power Push Pop 3*1*34g;5011053021053;35.00;39.47;0;0.00;0.00;0
1041;;??? ??? ????  ????? 15??;Push pop mega strawberry 15g;5011053019302;39.00;52.63;0;0.00;0.00;0
1040;;???? ??? ???? ???? ????? ??? 32 ??;Mega Big Baby Puppy Berry Bottle 32g;5011053018336;53.50;70.18;0;0.00;0.00;0
1039;;???? ???? ????? ??? ???? 23 ?? 29 ??;Mega Mouse Spray Blueberry 23g 29ml;5011053014451;37.50;13.16;0;0.00;0.00;0
1038;;???? ???? ??? ?????? ???? ???? 26 ??;Juice Drop Pop Bazooka Black Raisins 26 gm;5011053013591;37.50;65.79;0;0.00;0.00;0
1037;;???? ??? ???? ???? ????? 32 ??;Mega Big Baby Poppy Bottle 32g;5011053011610;53.50;70.18;0;0.00;0.00;0
1036;;?????? ?????? ??????? 240??;Twinks Caramel English 240g;5010975070095;65.00;70.18;0;0.00;0.00;0
1035;;????? ???? ????? 30 ??;Vimto candy sticks 30 g;5010933012341;9.00;5.84;0;0.00;0.00;0
1034;;????? ????? 165 ??;Vimto Remix 165g;5010511477111;40.00;35.09;0;0.00;0.00;0
1033;;????? ???? 160 ??;Vimto Jelly 160 gm;5010511475988;25.00;26.32;0;0.00;0.00;0
1032;;???? ???? ????? 200??;Henry Goods Ribsos 200g;5010511472666;55.00;65.79;0;0.00;0.00;0
1031;;????? ?????? 165 ??;Vimto Bonbon 165 gm;5010511472420;25.00;26.32;0;0.00;0.00;0
1030;;??????? ???? ???? ??? 77 ??;Cadbury Dairy Milk Egg 77 g;50105038;40.00;43.86;0;0.00;0.00;0
1029;;????? ???? ???? 330 ????;Vimto Cans Zero 330 ml;5010438018138;16.00;17.54;0;0.00;0.00;0
1028;;????? ???? ????  330 ????;Vimto cans regular 330 ml;5010438018114;16.00;17.54;0;0.00;0.00;0
1027;;????? ?????  ?????? ?????? ?????500 ????;Vimto orange strawberry lemon bottle 500 ml;5010438017520;30.00;35.09;0;0.00;0.00;0
1026;;????? ?????? ?????? ?????? ????? 500 ????;Vimto bottle orange strawberry lemon 500 ml;5010438017490;30.00;35.09;0;0.00;0.00;0
1025;;????? ????? ??? ??????? 500 ????;Vimto berries and orange bottle 500 ml;5010438016752;30.00;35.09;0;0.00;0.00;0
1024;;????? ???? ????? ??? ??????? 330 ???;Vimto Cans Fizzy Raspberry and Orange 330 ml;5010438016431;15.00;17.54;0;0.00;0.00;0
1023;;????? ???? ????? ???? ?????? 330 ???;Vimto cans fizzy watermelon and strawberry 330 mm;5010438016141;15.00;17.54;0;0.00;0.00;0
1022;;????? ????? ???? 500 ???;Vimto Regular Bottle 500 ml;5010438012495;30.00;35.09;0;0.00;0.00;0
1021;;????? ????? ???? 500 ???;Vimto Zero Bottle 500 ml;5010438011924;30.00;35.09;0;0.00;0.00;0
1020;;????? ???? ????? ???? 330 ???;Vimto Cans Physi Zero 330mm;5010438007767;15.00;17.54;0;0.00;0.00;0
1019;;????? ???? ????? ???? 330 ????;Vimto Cans Fizz Zero 330 ml;5010438007156;16.00;17.54;0;0.00;0.00;0
1018;;????? ???? ????? ???? 330 ????;Vimto cans fizzy regular 330 ml;5010438007095;16.00;17.54;0;0.00;0.00;0
1017;;????? ???? ????? ???? 330 ???;Vimto Cans Visi Regular 330mm;5010438006463;21.00;24.12;0;0.00;0.00;0
1016;;????? ?????? ????? 500 ????;Vimto fruit bottle 500 ml;5010438001130;30.00;35.09;0;0.00;0.00;0
1015;;??????? ???? ?????? 135 ??;Walkers Toffee Caramel 135g;5010169180340;46.00;40.35;0;0.00;0.00;0
1014;;??????? ???? ?????? 135 ??;Walkers Toffee Chocolate 135 g;5010169180333;46.00;43.86;0;0.00;0.00;0
1013;;?????? ???? ????? 150 ??;And cherry toffee mint 150 g;5010169145486;37.00;43.86;0;0.00;0.00;0
1012;;??????? ????? ???? ?????? 150 ??;Walkers Eclair Milk Chocolate 150 g;5010169035466;46.00;40.35;0;0.00;0.00;0
1011;;??????? ???? ???? ????? 150 ??;Wilkar's Toffee Choco Eclair 150g;5010169035442;37.00;43.86;0;0.00;0.00;0
1010;;??????? ????? ??? 135 ??;Walkers Eclair Banana 135 g;5010169015451;46.00;40.35;0;0.00;0.00;0
1009;;????? ??????;Foxx Chocolate;5010035066341;38.00;39.47;0;0.00;0.00;0
1008;;????? ????? 365 ??;Fox's Gifts 365 gm;5010035065856;160.00;171.05;0;0.00;0.00;0
